building_id,damage_grade
9583,4
9584,3
9587,4
9589,4
9590,5
9592,1
9594,4
9597,4
9598,4
9600,5
9601,3
9603,4
9608,4
9613,4
9616,3
9623,5
9629,5
9635,3
9637,2
9638,1
9641,5
9644,2
9645,1
9647,5
9650,5
9652,5
9654,5
9655,5
9656,2
9658,5
9661,1
9664,5
9667,5
9668,5
9677,4
9684,5
9686,5
9687,5
9690,5
9694,3
9709,5
9710,5
9714,5
9717,5
9726,5
9728,3
9732,4
9733,5
9744,1
9745,3
9749,5
9757,3
9759,3
9762,2
9764,3
9765,3
9767,3
9768,3
9776,3
9778,3
9779,3
9784,3
9787,3
9790,3
9798,3
9801,2
9802,1
9806,5
9807,1
9810,5
9814,5
9815,1
9820,5
9821,2
9825,5
9828,5
9831,1
9832,5
9835,5
9837,2
9842,4
9846,5
9847,5
9848,5
9850,2
9854,5
9859,5
9860,5
9863,3
9864,5
9865,4
9868,2
9871,5
9874,5
9878,5
9887,2
9888,5
9891,1
9904,5
9912,4
9914,2
9915,2
9918,4
9921,5
9923,4
9928,2
9931,1
9934,5
9935,4
9939,5
9948,5
9949,4
9951,1
9954,2
9957,5
9962,4
9964,4
9967,5
9969,5
9973,3
9975,5
9979,5
9984,3
9990,5
9992,5
9994,3
9998,5
10003,2
10006,5
10011,5
10018,3
10021,3
10022,4
10024,3
10025,2
10028,2
10030,5
10038,2
10043,5
10044,4
10046,5
10053,5
10056,3
10060,5
10067,5
10068,2
10069,5
10072,2
10073,2
10074,3
10079,3
10084,2
10085,3
10086,3
10088,3
10094,3
10095,3
10099,3
10105,2
10108,3
10109,2
10113,3
10115,3
10119,3
10122,3
10128,2
10133,3
10135,3
10138,3
10145,2
10151,3
10154,3
10157,1
10168,3
10182,3
10183,3
10186,3
10191,3
10193,3
10194,3
10195,3
10197,3
10199,3
10200,3
10201,3
10205,3
10206,3
10209,4
10215,3
10217,3
10219,3
10228,3
10230,3
10231,3
10232,3
10234,3
10235,3
10237,4
10241,4
10242,5
10244,5
10246,4
10251,3
10254,5
10262,5
10266,4
10267,4
10268,2
10270,4
10274,4
10278,5
10280,3
10283,3
10284,5
10285,3
10286,4
10293,4
10296,4
10303,1
10315,5
10316,5
10321,4
10323,4
10334,5
10335,5
10336,4
10338,3
10339,3
10351,5
10355,4
10357,3
10358,2
10362,4
10366,4
10367,3
10370,4
10374,3
10376,5
10383,4
10384,4
10387,3
10388,4
10389,4
10390,4
10392,2
10394,3
10398,3
10400,3
10404,3
10407,4
10408,4
10411,5
10413,4
10417,4
10418,4
10421,2
10424,4
10430,4
10434,5
10435,5
10436,4
10437,4
10439,3
10441,5
10444,4
10447,4
10451,5
10453,4
10454,4
10458,4
10461,5
10462,4
10467,2
10474,4
10480,5
10482,4
10488,4
10492,1
10503,5
10507,1
10509,1
10510,1
10513,1
10515,1
10516,4
10520,2
10524,5
10526,5
10529,1
10532,1
10533,4
10537,4
10542,1
10549,1
10550,4
10553,5
10559,5
10561,1
10568,5
10570,5
10576,1
10578,5
10582,1
10583,5
10584,2
10587,5
10593,2
10594,2
10595,3
10600,3
10601,3
10609,2
10611,1
10616,5
10618,2
10624,2
10625,5
10626,2
10635,2
10639,2
10645,1
10646,4
10651,4
10656,1
10667,5
10673,4
10679,1
10682,5
10687,5
10700,2
10708,3
10713,4
10716,3
10721,4
10726,4
10734,5
10737,2
10738,5
10739,4
10741,5
10742,5
10749,3
10752,4
10765,5
10768,5
10773,4
10774,5
10775,4
10776,4
10778,5
10779,5
10780,5
10781,4
10784,5
10786,5
10787,5
10793,5
10795,5
10797,5
10798,3
10799,3
10803,4
10805,5
10807,5
10814,4
10818,5
10819,5
10823,2
10824,2
10826,2
10828,5
10829,5
10830,5
10834,2
10835,4
10850,4
10854,4
10859,2
10861,3
10866,2
10874,2
10875,5
10877,5
10878,2
10882,3
10884,4
10886,4
10889,3
10895,3
10902,3
10907,3
10914,3
10915,3
10916,3
10918,3
10920,3
10936,3
10937,3
10939,3
10940,3
10941,3
10943,3
10945,3
10948,3
10949,3
10952,3
10958,3
10959,3
10960,3
10961,3
10967,3
10969,3
10975,3
10983,3
10986,3
10994,1
10996,3
10999,3
11003,3
11007,3
11012,3
11019,3
11021,3
11023,1
11025,3
11027,3
11030,3
11033,3
11034,3
11043,3
11045,3
11047,3
11049,3
11050,2
11062,2
11063,2
11064,3
11065,2
11068,2
11072,3
11076,3
11078,2
11079,2
11084,2
11087,5
11088,5
11098,3
11101,1
11104,3
11106,2
11110,3
11111,2
11117,3
11119,3
11120,3
11122,2
11126,5
11127,3
11129,3
11132,2
11136,5
11139,5
11140,2
11142,3
11147,3
11148,3
11152,5
11153,5
11154,2
11156,3
11158,2
11163,2
11164,2
11165,3
11166,3
11172,3
11177,2
11178,2
11180,2
11182,3
11184,3
11190,2
11192,2
11194,3
11195,3
11214,3
11221,3
11222,2
11226,3
11228,3
11230,1
11233,3
11235,3
11239,2
11240,3
11246,3
11248,2
11251,3
11252,3
11257,2
11259,3
11262,5
11266,2
11271,4
11272,5
11274,5
11277,2
11279,5
11280,2
11285,5
11286,3
11289,4
11290,4
11292,2
11293,4
11299,4
11301,4
11303,4
11308,4
11321,4
11323,3
11324,3
11325,4
11326,2
11329,2
11331,4
11340,3
11341,3
11342,3
11344,3
11346,3
11350,3
11356,3
11360,3
11362,3
11365,3
11369,3
11372,3
11379,3
11384,2
11395,2
11396,2
11397,2
11402,1
11405,3
11415,3
11417,3
11418,3
11422,2
11423,3
11431,3
11433,3
11435,3
11437,3
11443,2
11447,2
11449,2
11451,2
11452,3
11455,2
11457,2
11464,2
11466,3
11473,1
11475,2
11479,2
11485,2
11486,2
11488,2
11489,2
11496,2
11497,2
11501,2
11502,2
11503,2
11504,2
11507,2
11511,2
11515,2
11526,2
11528,2
11529,2
11532,2
11536,2
11538,3
11540,3
11542,3
11543,3
11545,3
11547,3
11551,3
11552,3
11556,5
11557,3
11562,3
11570,2
11571,2
11575,2
11579,2
11584,2
11585,2
11586,2
11590,2
11592,5
11600,3
11601,3
11607,3
11610,3
11615,3
11617,3
11619,3
11622,3
11629,3
11636,2
11637,3
11650,3
11653,3
11658,2
11659,4
11661,3
11664,4
11666,3
11667,4
11671,2
11672,2
11680,3
11681,5
11684,3
11690,3
11691,3
11693,2
11694,2
11696,2
11698,4
11708,3
11709,5
11710,5
11712,3
11714,3
11720,4
11723,3
11724,5
11725,5
11726,3
11727,5
11730,3
11732,3
11734,3
11737,5
11741,3
11743,3
11746,3
11747,3
11749,3
11751,3
11753,3
11755,3
11757,3
11758,3
11762,3
11763,3
11771,3
11772,5
11780,3
11788,3
11789,3
11792,3
11812,3
11816,3
11817,3
11819,3
11820,3
11825,3
11843,3
11849,3
11852,3
11855,3
11856,5
11857,5
11861,3
11864,2
11865,5
11869,5
11870,3
11871,5
11877,3
11878,5
11881,5
11886,3
11888,3
11889,3
11891,3
11897,3
11899,3
11914,3
11924,3
11934,3
11935,3
11936,2
11937,2
11938,2
11940,2
11943,3
11944,3
11945,2
11950,3
11959,3
11960,3
11963,3
11964,3
11967,3
11970,3
11972,3
11974,3
11981,2
11986,2
11987,2
11988,3
11991,3
11999,3
12002,5
12003,5
12006,5
12007,5
12009,5
12011,5
12018,3
12023,3
12024,3
12025,3
12028,3
12030,3
12031,3
12038,3
12039,3
12042,4
12045,3
12049,5
12050,2
12051,5
12052,5
12061,5
12067,5
12070,5
12071,2
12072,5
12073,5
12074,5
12084,2
12085,2
12087,2
12095,4
12100,4
12107,4
12114,4
12115,4
12118,2
12119,4
12121,3
12122,4
12125,2
12134,2
12135,2
12136,2
12137,2
12142,4
12145,3
12154,2
12155,2
12156,2
12160,2
12163,4
12166,4
12168,4
12172,2
12183,2
12185,2
12187,2
12188,2
12190,4
12195,2
12196,4
12197,2
12201,2
12202,4
12204,4
12208,5
12209,3
12212,1
12215,5
12219,2
12220,2
12221,2
12222,2
12225,2
12226,3
12227,2
12230,2
12238,2
12243,2
12246,2
12259,2
12261,2
12268,5
12269,5
12272,2
12278,5
12283,3
12286,5
12293,3
12294,3
12295,2
12301,2
12306,3
12311,2
12314,2
12319,2
12322,2
12323,3
12327,2
12332,2
12334,3
12338,2
12342,4
12347,2
12350,4
12351,5
12357,3
12362,3
12363,3
12367,5
12368,3
12370,3
12372,5
12377,3
12379,3
12383,5
12384,5
12386,2
12387,5
12392,3
12397,3
12410,2
12423,5
12434,2
12441,2
12444,2
12445,2
12446,2
12453,2
12455,2
12458,2
12461,2
12463,2
12466,2
12472,2
12473,2
12474,2
12480,2
12483,2
12484,2
12487,2
12492,2
12494,2
12496,2
12497,2
12499,2
12501,5
12502,4
12504,4
12505,4
12508,3
12510,5
12515,5
12521,4
12532,5
12535,4
12537,4
12543,4
12544,4
12546,5
12549,5
12550,1
12551,2
12552,4
12553,5
12556,4
12557,3
12560,5
12562,4
12564,5
12566,2
12567,4
12571,5
12575,4
12578,4
12580,4
12583,4
12599,3
12603,3
12605,2
12606,3
12610,2
12611,2
12614,3
12616,3
12617,3
12618,3
12620,3
12629,2
12635,3
12636,3
12637,3
12642,2
12650,3
12651,3
12653,3
12661,5
12662,5
12664,5
12668,5
12673,3
12676,3
12677,3
12679,3
12683,3
12685,3
12692,2
12693,5
12697,3
12699,3
12704,3
12706,3
12710,2
12712,5
12713,3
12715,3
12716,5
12719,3
12720,3
12721,3
12723,3
12725,3
12730,3
12732,3
12738,3
12746,3
12756,3
12759,3
12761,3
12763,3
12767,3
12769,3
12770,3
12778,3
12781,3
12788,3
12790,3
12794,3
12803,3
12804,3
12811,3
12812,3
12816,3
12820,2
12823,2
12827,2
12828,2
12829,2
12830,2
12831,3
12833,2
12835,2
12839,2
12844,2
12852,2
12853,5
12856,5
12857,2
12865,2
12869,5
12874,2
12877,2
12878,2
12882,4
12885,3
12890,2
12895,5
12896,4
12898,2
12900,2
12901,3
12906,2
12907,3
12913,3
12915,2
12917,3
12918,5
12921,5
12923,2
12929,5
12934,4
12940,3
12941,5
12942,4
12944,3
12946,3
12948,4
12955,5
12962,5
12965,5
12969,5
12973,5
12985,5
12989,5
12991,4
12995,3
12996,3
12997,3
13000,3
13005,3
13007,3
13012,5
13014,3
13019,3
13025,3
13031,5
13037,3
13038,3
13039,2
13050,3
13051,3
13054,1
13056,1
13061,1
13062,3
13067,1
13068,3
13069,3
13071,1
13073,1
13078,2
13080,5
13087,2
13091,3
13096,2
13098,2
13101,2
13102,2
13103,2
13104,2
13108,5
13113,5
13115,2
13116,2
13118,3
13119,2
13120,2
13121,2
13131,2
13133,2
13134,2
13135,5
13136,2
13137,5
13139,1
13144,2
13145,1
13146,5
13147,2
13148,2
13149,1
13150,1
13156,3
13158,5
13161,3
13164,3
13166,5
13167,3
13174,5
13187,3
13191,3
13196,3
13199,3
13202,5
13205,2
13208,5
13212,3
13217,2
13219,3
13220,5
13223,5
13229,5
13233,2
13243,3
13245,3
13247,3
13252,3
13253,2
13254,2
13260,2
13262,2
13264,5
13265,2
13270,2
13272,2
13275,2
13285,2
13292,2
13296,2
13298,5
13301,5
13302,2
13303,3
13305,5
13307,2
13314,2
13315,3
13316,2
13320,2
13322,5
13324,5
13326,3
13336,5
13337,3
13338,5
13343,2
13349,5
13366,3
13367,1
13379,3
13384,3
13389,3
13390,3
13392,3
13396,3
13402,1
13407,5
13410,5
13413,3
13419,3
13420,2
13423,3
13424,1
13425,2
13426,2
13427,2
13429,2
13433,3
13435,1
13436,2
13437,1
13438,1
13439,2
13440,1
13445,2
13448,3
13450,1
13451,3
13457,1
13461,1
13465,3
13470,1
13471,3
13478,1
13480,1
13483,3
13487,2
13493,3
13500,4
13507,3
13511,4
13515,3
13517,4
13518,2
13519,4
13521,4
13524,3
13526,5
13528,4
13529,5
13531,2
13537,4
13539,3
13540,5
13546,1
13547,1
13548,1
13550,1
13551,5
13554,1
13564,3
13578,1
13580,1
13582,1
13585,1
13586,1
13591,3
13592,3
13599,1
13607,1
13613,1
13615,1
13619,1
13627,1
13634,1
13635,1
13639,1
13640,2
13641,1
13645,1
13650,1
13652,1
13654,1
13657,1
13659,1
13660,1
13672,1
13673,1
13677,1
13678,1
13684,3
13686,2
13688,1
13690,1
13697,5
13702,5
13705,3
13715,2
13719,3
13721,5
13726,2
13730,3
13732,3
13738,3
13739,2
13744,2
13748,5
13756,3
13758,2
13763,4
13765,2
13774,2
13776,4
13779,4
13783,2
13785,4
13790,3
13798,2
13799,4
13801,4
13809,3
13811,4
13813,4
13815,3
13816,4
13822,4
13823,4
13826,4
13829,4
13834,4
13837,4
13840,4
13841,3
13843,3
13847,2
13850,3
13852,3
13856,3
13865,3
13867,3
13868,2
13876,3
13883,2
13885,2
13886,5
13887,2
13889,3
13893,3
13898,3
13904,2
13906,2
13909,3
13910,3
13917,3
13922,3
13925,5
13928,3
13931,5
13936,3
13937,3
13939,5
13942,3
13945,5
13947,5
13952,5
13953,5
13956,3
13967,2
13968,4
13971,4
13973,5
13984,5
13985,4
13998,4
14003,2
14005,5
14006,4
14007,4
14014,5
14024,4
14028,5
14032,2
14035,5
14036,5
14040,5
14047,2
14053,4
14056,4
14061,5
14069,4
14071,4
14072,3
14073,4
14075,4
14089,3
14090,4
14092,3
14093,4
14098,4
14099,4
14100,3
14105,5
14106,5
14122,5
14123,3
14128,2
14131,3
14138,2
14140,5
14141,5
14142,5
14147,3
14149,2
14152,2
14156,3
14161,5
14167,5
14174,5
14176,4
14177,5
14178,5
14184,3
14185,5
14187,3
14188,2
14189,3
14195,5
14197,3
14203,5
14206,5
14209,4
14220,5
14221,4
14226,3
14229,3
14239,4
14240,4
14241,4
14246,3
14272,3
14276,4
14277,5
14278,5
14280,4
14284,4
14286,5
14289,4
14291,3
14292,3
14296,3
14298,4
14299,3
14303,4
14309,5
14310,3
14316,2
14325,4
14330,5
14334,4
14338,3
14339,3
14347,4
14362,4
14363,4
14365,3
14371,2
14379,2
14382,4
14383,4
14384,5
14393,5
14396,3
14400,2
14403,3
14404,2
14406,2
14410,2
14412,2
14413,5
14415,3
14416,1
14419,5
14423,2
14424,2
14425,5
14428,3
14431,4
14435,2
14436,2
14439,2
14442,2
14444,3
14446,3
14449,2
14450,2
14451,2
14452,4
14454,2
14457,2
14461,2
14464,2
14472,2
14477,2
14478,2
14480,2
14486,2
14488,2
14489,3
14495,3
14499,2
14500,2
14505,2
14506,2
14508,2
14513,2
14514,2
14526,2
14529,2
14534,2
14538,5
14539,5
14546,2
14549,3
14555,2
14558,2
14559,2
14560,2
14563,2
14579,2
14580,2
14585,2
14587,2
14590,2
14595,2
14596,2
14597,3
14598,2
14601,2
14603,3
14606,2
14607,3
14616,3
14624,3
14625,2
14632,3
14634,2
14642,2
14646,3
14650,3
14651,2
14654,2
14657,2
14661,5
14663,5
14666,5
14669,4
14670,5
14676,5
14678,5
14680,4
14682,5
14686,5
14687,5
14688,5
14690,5
14692,5
14693,5
14702,5
14703,4
14707,4
14708,3
14710,5
14714,3
14715,4
14719,5
14721,5
14722,5
14727,5
14731,5
14738,5
14744,4
14747,5
14758,4
14762,3
14765,5
14766,4
14767,5
14770,5
14771,5
14776,4
14784,5
14785,4
14794,5
14796,5
14803,5
14804,5
14808,5
14809,5
14811,5
14812,5
14813,5
14815,4
14816,4
14818,5
14819,4
14823,3
14826,4
14827,4
14829,5
14832,5
14835,4
14836,4
14840,4
14846,3
14854,5
14856,5
14859,5
14861,5
14868,5
14871,5
14872,3
14874,3
14875,5
14878,3
14880,5
14882,5
14895,4
14896,5
14902,5
14904,4
14921,5
14922,5
14923,5
14933,5
14936,5
14951,5
14952,5
14956,5
14959,4
14961,5
14967,5
14968,3
14973,5
14975,5
14978,5
14982,5
14984,5
14993,4
14995,4
14997,4
15003,5
15004,4
15014,5
15019,4
15027,4
15036,4
15037,4
15043,4
15045,4
15046,4
15047,3
15049,4
15054,5
15063,5
15064,2
15065,3
15067,5
15068,3
15070,5
15071,3
15072,5
15078,1
15082,3
15090,5
15096,3
15102,5
15103,3
15106,3
15107,5
15114,3
15116,5
15119,3
15120,2
15125,5
15126,5
15127,5
15130,5
15131,5
15140,5
15147,5
15148,5
15152,5
15154,5
15159,5
15161,5
15165,5
15167,5
15170,5
15174,5
15176,5
15180,3
15186,5
15188,5
15190,5
15194,5
15195,5
15196,5
15198,4
15200,4
15201,4
15202,5
15205,4
15206,4
15212,5
15214,4
15215,4
15223,5
15224,5
15225,5
15230,5
15232,5
15235,5
15237,5
15239,5
15241,5
15251,5
15258,5
15263,3
15268,5
15269,5
15271,5
15282,5
15291,5
15292,5
15293,5
15295,4
15296,3
15300,3
15302,5
15304,3
15305,3
15307,3
15308,3
15311,3
15318,3
15319,5
15327,5
15330,5
15331,5
15335,5
15337,5
15338,5
15342,3
15346,5
15348,5
15350,5
15354,5
15355,5
15359,5
15371,5
15373,5
15375,3
15376,5
15381,5
15384,1
15390,3
15392,5
15402,3
15404,4
15407,4
15408,5
15409,4
15416,2
15421,5
15426,1
15431,3
15432,3
15434,5
15443,3
15447,2
15448,5
15451,2
15452,5
15454,5
15456,5
15457,5
15461,5
15462,5
15464,5
15465,5
15468,5
15470,3
15475,5
15480,3
15482,3
15486,3
15492,5
15494,5
15495,5
15506,5
15513,4
15516,5
15517,4
15520,2
15521,5
15522,5
15525,5
15526,4
15527,5
15530,5
15532,5
15534,3
15535,4
15538,5
15543,5
15545,5
15547,3
15550,3
15554,3
15555,2
15556,3
15561,5
15564,5
15567,5
15568,5
15569,5
15578,5
15582,5
15587,5
15597,3
15605,2
15606,5
15608,5
15611,5
15614,3
15618,5
15619,3
15620,5
15622,5
15624,3
15640,5
15643,5
15651,2
15652,4
15654,4
15655,4
15660,3
15662,1
15663,1
15668,1
15669,1
15673,4
15674,4
15675,1
15683,3
15684,1
15686,1
15690,1
15692,2
15693,4
15695,5
15700,1
15701,1
15702,2
15708,4
15711,1
15713,1
15714,1
15716,1
15721,1
15723,1
15726,1
15729,1
15737,1
15739,4
15740,4
15753,4
15754,4
15756,3
15758,4
15759,4
15760,4
15764,3
15766,3
15770,4
15771,4
15772,2
15773,4
15779,3
15783,4
15794,3
15801,3
15802,3
15809,1
15813,1
15814,1
15816,5
15817,1
15825,2
15828,1
15829,1
15837,4
15839,1
15840,1
15844,1
15845,1
15849,1
15851,1
15854,1
15866,1
15869,1
15870,5
15873,1
15875,1
15883,1
15884,4
15889,1
15899,4
15900,3
15901,3
15910,3
15911,3
15914,4
15915,3
15917,5
15920,3
15927,4
15932,4
15933,3
15935,3
15938,3
15941,3
15945,3
15951,3
15958,4
15959,3
15960,5
15961,3
15967,3
15968,3
15969,3
15971,4
15972,3
15978,3
15980,3
15982,3
15983,4
15988,1
15992,1
16005,1
16006,1
16007,1
16008,1
16009,1
16011,1
16014,1
16023,1
16027,1
16029,1
16030,2
16031,1
16047,1
16052,4
16053,1
16056,5
16061,4
16064,1
16066,3
16072,1
16073,1
16075,1
16079,1
16083,5
16084,1
16091,5
16098,1
16099,1
16101,1
16106,5
16110,4
16112,4
16115,4
16119,5
16125,5
16135,4
16148,4
16150,3
16151,4
16153,5
16154,4
16158,4
16166,3
16168,3
16175,4
16185,4
16188,3
16191,3
16202,4
16215,4
16217,3
16223,4
16224,4
16228,4
16232,4
16234,4
16238,5
16241,5
16247,4
16251,4
16253,5
16260,4
16263,4
16265,4
16273,4
16274,4
16280,4
16287,4
16289,4
16294,4
16300,4
16304,4
16310,4
16312,4
16313,4
16315,5
16329,4
16340,4
16341,4
16342,4
16344,4
16345,4
16357,4
16360,4
16361,4
16362,4
16365,4
16371,4
16373,4
16379,4
16380,4
16385,4
16387,4
16390,4
16391,4
16394,4
16402,4
16403,4
16405,4
16409,4
16415,4
16416,4
16428,4
16432,4
16433,4
16434,4
16437,4
16449,4
16463,4
16466,4
16467,4
16468,4
16471,4
16479,4
16480,4
16490,4
16492,4
16505,4
16506,4
16510,4
16511,4
16514,4
16520,4
16522,4
16523,4
16525,4
16526,4
16533,4
16535,4
16546,2
16548,2
16554,2
16560,5
16561,2
16563,2
16564,2
16565,2
16573,2
16574,5
16577,2
16584,2
16586,2
16589,2
16596,5
16602,2
16603,3
16605,2
16606,2
16607,2
16610,5
16612,2
16617,2
16619,2
16628,3
16629,5
16630,2
16634,3
16636,3
16637,5
16638,2
16642,3
16644,3
16645,5
16652,2
16653,5
16657,2
16658,5
16661,2
16662,2
16666,5
16669,4
16671,5
16672,2
16674,2
16675,2
16678,5
16680,3
16684,2
16685,2
16696,2
16701,2
16702,2
16703,2
16718,2
16721,2
16725,2
16726,2
16738,2
16739,2
16740,2
16742,2
16744,2
16748,2
16749,2
16752,2
16753,2
16756,2
16757,2
16758,2
16762,5
16765,3
16778,2
16782,5
16783,2
16785,2
16788,4
16792,3
16793,2
16794,2
16795,5
16802,5
16806,4
16808,4
16818,4
16824,4
16830,3
16836,2
16838,4
16841,5
16842,5
16845,4
16847,5
16855,5
16861,3
16863,4
16887,2
16891,2
16898,3
16902,2
16903,5
16904,5
16906,5
16914,2
16919,5
16921,2
16922,4
16929,5
16936,3
16939,5
16940,2
16944,5
16947,3
16950,3
16951,2
16953,5
16956,2
16957,2
16959,3
16961,3
16962,3
16968,2
16971,3
16976,5
16977,4
16980,2
16981,3
16986,2
16992,2
17003,2
17005,3
17006,2
17008,2
17010,3
17011,2
17015,4
17018,2
17022,5
17023,5
17024,2
17026,4
17029,2
17032,2
17035,2
17037,4
17038,3
17040,4
17045,3
17047,2
17058,2
17072,3
17075,2
17076,4
17081,4
17098,2
17101,3
17102,4
17103,2
17104,4
17107,2
17108,2
17121,3
17122,2
17125,3
17131,2
17133,2
17136,4
17138,2
17153,2
17154,3
17159,5
17160,4
17164,3
17165,5
17174,4
17178,5
17182,3
17184,5
17187,4
17188,5
17191,3
17194,2
17196,2
17204,4
17205,2
17206,2
17207,2
17210,3
17211,2
17214,5
17217,2
17218,2
17219,3
17221,2
17223,2
17225,2
17230,5
17243,4
17245,4
17247,3
17248,5
17254,2
17257,2
17260,2
17262,2
17269,3
17272,2
17276,3
17282,2
17285,3
17291,3
17292,2
17306,4
17318,4
17320,5
17326,5
17327,5
17330,5
17331,5
17334,5
17340,5
17341,2
17345,5
17346,5
17351,3
17353,5
17356,2
17357,2
17359,5
17363,5
17364,5
17366,3
17372,3
17373,5
17376,3
17377,5
17378,5
17381,2
17384,2
17393,5
17395,5
17408,2
17411,1
17413,2
17414,5
17418,2
17420,2
17423,2
17426,2
17427,2
17431,2
17434,2
17435,2
17445,2
17448,2
17452,2
17455,2
17457,2
17464,2
17466,2
17469,2
17470,2
17471,2
17473,2
17475,2
17476,2
17477,2
17478,2
17481,2
17484,2
17485,2
17494,2
17496,2
17500,2
17502,2
17503,2
17507,2
17510,2
17512,2
17513,2
17517,2
17520,2
17524,2
17531,2
17534,2
17543,2
17545,2
17549,2
17552,2
17559,2
17560,2
17565,2
17568,2
17575,5
17577,5
17579,2
17580,2
17581,2
17586,2
17587,2
17589,2
17590,2
17592,2
17593,2
17595,2
17597,2
17606,2
17608,2
17611,2
17615,2
17617,2
17621,2
17624,1
17631,2
17635,5
17637,2
17641,1
17643,1
17645,2
17650,2
17651,2
17654,2
17656,2
17667,2
17669,2
17675,2
17676,2
17682,2
17687,2
17688,2
17691,2
17695,2
17696,2
17702,1
17703,1
17704,2
17705,2
17709,5
17725,3
17728,2
17729,1
17739,2
17740,3
17745,2
17749,2
17753,2
17754,1
17756,2
17757,2
17759,1
17760,1
17764,3
17767,2
17769,5
17771,2
17773,1
17774,1
17775,5
17778,2
17783,1
17786,1
17787,2
17794,2
17804,1
17811,2
17812,2
17813,3
17816,2
17817,2
17819,1
17824,1
17827,2
17835,1
17838,1
17841,1
17843,2
17846,2
17847,1
17850,2
17855,5
17860,2
17862,3
17863,3
17870,2
17875,1
17877,2
17881,5
17885,1
17887,1
17892,1
17894,1
17897,2
17903,1
17904,5
17912,1
17916,1
17919,1
17922,1
17923,5
17924,1
17925,1
17926,1
17928,1
17929,1
17933,5
17934,1
17937,1
17938,2
17940,2
17941,2
17942,2
17946,2
17947,2
17949,2
17954,2
17959,2
17960,3
17964,2
17966,2
17970,2
17972,2
17977,2
17983,3
17984,2
17985,2
17986,2
17989,2
17993,5
17995,2
17998,2
18001,3
18003,2
18004,2
18011,2
18012,2
18013,2
18014,2
18018,3
18021,5
18026,2
18027,2
18028,2
18039,5
18046,1
18050,2
18054,5
18055,5
18056,3
18059,1
18060,3
18068,2
18069,2
18070,3
18073,2
18079,4
18082,2
18091,2
18093,2
18108,5
18109,2
18115,2
18121,3
18122,5
18140,2
18141,3
18145,2
18148,2
18150,2
18151,2
18155,2
18156,3
18157,3
18158,3
18164,2
18172,3
18177,3
18179,5
18183,3
18186,2
18187,2
18189,2
18194,2
18195,2
18196,2
18198,2
18201,2
18203,2
18206,2
18208,2
18210,2
18213,2
18217,2
18223,2
18227,2
18230,2
18231,2
18232,2
18237,2
18243,2
18251,2
18252,2
18255,2
18259,2
18263,5
18265,2
18268,2
18271,2
18272,3
18275,3
18276,3
18279,3
18287,5
18289,2
18298,3
18303,2
18306,3
18308,3
18309,2
18313,2
18314,2
18315,4
18317,3
18318,2
18319,2
18321,2
18327,2
18331,2
18332,2
18335,2
18336,2
18340,2
18342,2
18343,2
18347,3
18349,2
18351,3
18356,3
18365,2
18376,3
18382,2
18384,2
18385,2
18392,3
18396,2
18399,2
18403,2
18407,2
18410,3
18411,2
18414,5
18415,3
18422,4
18424,4
18425,4
18427,2
18428,2
18430,2
18431,2
18433,2
18435,2
18437,2
18441,3
18442,3
18445,2
18449,3
18453,4
18454,2
18456,2
18457,2
18458,2
18459,2
18460,2
18462,4
18465,2
18466,2
18467,3
18469,4
18471,3
18472,2
18474,3
18476,3
18480,3
18484,3
18486,3
18490,2
18491,5
18493,4
18494,5
18495,3
18496,4
18499,2
18503,2
18506,2
18507,3
18520,4
18524,5
18527,2
18529,5
18535,4
18536,4
18541,4
18545,4
18546,4
18557,4
18558,4
18559,4
18560,4
18564,2
18565,4
18566,4
18569,2
18576,2
18580,4
18581,4
18592,3
18593,4
18594,5
18597,3
18606,3
18613,4
18614,4
18617,4
18618,2
18621,3
18623,5
18627,2
18628,5
18634,4
18635,5
18636,4
18637,4
18641,4
18643,4
18645,4
18652,3
18653,2
18654,4
18659,3
18668,2
18674,4
18679,5
18680,4
18689,2
18698,4
18704,4
18706,2
18711,5
18713,4
18714,5
18715,3
18716,3
18719,4
18720,3
18721,4
18726,4
18727,4
18728,2
18729,3
18736,5
18737,4
18738,3
18739,4
18740,3
18745,2
18752,4
18755,5
18760,4
18761,3
18762,2
18764,2
18765,4
18766,4
18767,4
18769,4
18772,2
18777,4
18788,2
18790,4
18794,5
18803,5
18805,5
18811,4
18815,5
18816,5
18818,5
18820,2
18823,1
18825,5
18829,2
18837,3
18847,5
18848,5
18850,5
18854,5
18859,5
18863,5
18868,4
18874,5
18876,5
18886,5
18892,5
18893,1
18894,5
18896,5
18898,5
18905,5
18910,5
18911,5
18918,5
18919,5
18920,5
18926,5
18935,5
18937,5
18939,5
18941,5
18944,5
18946,5
18949,5
18950,5
18961,5
18968,5
18969,5
18971,5
18972,5
18977,5
18981,5
18987,5
18988,5
18993,5
18999,5
19000,5
19003,5
19004,5
19006,5
19009,5
19014,5
19015,5
19026,1
19028,5
19040,5
19048,4
19049,5
19057,5
19061,4
19062,4
19063,5
19064,5
19065,5
19071,5
19073,3
19075,5
19077,5
19079,5
19082,5
19083,5
19085,5
19087,5
19088,5
19089,5
19096,5
19097,5
19098,4
19101,4
19106,5
19107,4
19109,4
19110,3
19111,5
19120,5
19124,4
19127,4
19131,5
19135,5
19145,3
19148,3
19153,3
19154,3
19155,2
19156,3
19157,3
19159,3
19160,4
19161,3
19162,2
19164,3
19171,3
19177,5
19179,5
